timestamp,device_id,data_type,data_value,numeric_value
2025-06-12 09:28:29,TEST001,Temperature,22.5°C,22.5
2025-06-12 09:28:29,Arm_968,Temperature (°C),32.88,32.88
2025-06-12 09:28:30,Arm_968,Humidity (%),49,49.0
2025-06-12 09:28:31,Arm_968,Air Quality Index (AQI),179,179.0
2025-06-12 09:28:32,Arm_968,soil_moisture,16,16.0
2025-06-12 09:28:34,Arm_968,pm25,479,479.0
2025-06-12 09:28:35,Arm_968,pm10,237,237.0
2025-06-12 09:28:36,Arm_968,o3,0.1049158253256662,0.1049158253256662
2025-06-12 09:28:37,Arm_968,no2,391,391.0
2025-06-12 09:28:38,Arm_968,so2,537,537.0
2025-06-12 09:28:39,Arm_968,co,43.3627407141007,43.3627407141007
2025-06-12 09:28:40,Arm_968,water_quality,210,210.0
2025-06-12 09:28:41,Arm_968,ph,7.99,7.99
2025-06-12 09:28:42,Arm_968,turbidity,85.72,85.72
2025-06-12 09:28:43,Arm_968,contamination,35,35.0
2025-06-12 09:28:44,Serve_918,Temperature (°C),30.65,30.65
2025-06-12 09:28:45,Serve_918,Humidity (%),77,77.0
2025-06-12 09:28:46,Serve_918,Air Quality Index (AQI),75,75.0
2025-06-12 09:28:47,Serve_918,soil_moisture,27,27.0
2025-06-12 09:28:48,Serve_918,pm25,245,245.0
2025-06-12 09:28:49,Serve_918,pm10,433,433.0
2025-06-12 09:28:50,Serve_918,o3,0.0098763843129097,0.0098763843129097
2025-06-12 09:28:51,Serve_918,no2,1608,1608.0
2025-06-12 09:28:52,Serve_918,so2,734,734.0
2025-06-12 09:28:54,Serve_918,co,7.257509640915607,7.257509640915607
2025-06-12 09:28:55,Serve_918,water_quality,156,156.0
2025-06-12 09:28:56,Serve_918,ph,7.37,7.37
2025-06-12 09:28:57,Serve_918,turbidity,50.85,50.85
2025-06-12 09:28:58,Serve_918,contamination,357,357.0
2025-06-12 09:28:59,Every_472,Temperature (°C),25.67,25.67
2025-06-12 09:29:00,Every_472,Humidity (%),41,41.0
2025-06-12 09:29:01,Every_472,Air Quality Index (AQI),170,170.0
2025-06-12 09:29:02,Every_472,soil_moisture,22,22.0
2025-06-12 09:29:03,Every_472,pm25,207,207.0
2025-06-12 09:29:04,Every_472,pm10,232,232.0
2025-06-12 09:29:05,Every_472,o3,0.1632184333359789,0.1632184333359789
2025-06-12 09:29:06,Every_472,no2,587,587.0
2025-06-12 09:29:07,Every_472,so2,561,561.0
2025-06-12 09:29:08,Every_472,co,36.325784500074846,36.325784500074846
2025-06-12 09:29:09,Every_472,water_quality,316,316.0
2025-06-12 09:29:10,Every_472,ph,6.63,6.63
2025-06-12 09:29:11,Every_472,turbidity,11.58,11.58
2025-06-12 09:29:12,Every_472,contamination,222,222.0
2025-06-12 09:29:14,Forget_663,Temperature (°C),30.05,30.05
2025-06-12 09:29:15,Forget_663,Humidity (%),47,47.0
2025-06-12 09:29:16,Forget_663,Air Quality Index (AQI),72,72.0
2025-06-12 09:29:17,Forget_663,soil_moisture,26,26.0
2025-06-12 09:29:18,Forget_663,pm25,236,236.0
2025-06-12 09:29:19,Forget_663,pm10,219,219.0
2025-06-12 09:29:20,Forget_663,o3,0.2547684287842998,0.2547684287842998
2025-06-12 09:29:21,Forget_663,no2,1057,1057.0
2025-06-12 09:29:22,Forget_663,so2,609,609.0
2025-06-12 09:29:24,Forget_663,co,19.839870722526328,19.839870722526328
2025-06-12 09:29:25,Forget_663,water_quality,222,222.0
2025-06-12 09:29:26,Forget_663,ph,4.05,4.05
2025-06-12 09:29:27,Forget_663,turbidity,4.06,4.06
2025-06-12 09:29:28,Forget_663,contamination,43,43.0
2025-06-12 09:29:29,Safe_507,Temperature (°C),25.26,25.26
2025-06-12 09:29:30,Safe_507,Humidity (%),78,78.0
2025-06-12 09:29:31,Safe_507,Air Quality Index (AQI),176,176.0
2025-06-12 09:29:32,Safe_507,soil_moisture,25,25.0
