Sensor ID,Location,Temperature (°C),Humidity (%),Air Quality Index (AQI),Timestamp,Soil Moisture (%),Particulate Matter 2.5 Micrometers (pm2.5),Particulate Matter 10 Micrometers (pm10),Ozone Concentration (o3),Nitrogen Dioxide Concentration (no2),Sulfur Dioxide Concentration (so2),Carbon Monoxide Concentration (co),Water Quality Index,Water pH Level,Water Turbidity,Contamination Level
Arm_968,"Haleyberg, Saint Vincent and the Grenadines",32.9,49,179,2025-05-10 0:27:50,16,479,237,0.105,391,537,43.36,210,7.99,85.7,35
Serve_918,"Lopezland, Cambodia",30.7,77,75,2025-05-10 0:27:51,27,245,433,0.010,1608,734,7.26,156,7.37,50.9,357
Every_472,"Theodorebury, Eritrea",25.7,41,170,2025-05-10 0:27:52,22,207,232,0.163,587,561,36.33,316,6.63,11.6,222
Forget_663,"New Clarence, Cape Verde",30.1,47,72,2025-05-10 0:27:53,26,236,219,0.255,1057,609,19.84,222,4.05,4.1,43
Safe_507,"East Justinmouth, Oman",25.3,78,176,2025-05-10 0:27:54,25,135,423,0.043,21,563,6.56,186,9.16,24.1,161
Season_776,"Port Robertaland, Hong Kong",23.4,63,61,2025-05-10 0:27:55,20,493,515,0.248,490,960,44.03,43,6.53,45.5,17
Perhaps_581,"North Jonathanside, Cape Verde",27.0,67,60,2025-05-10 0:27:56,19,99,177,0.007,428,483,22.41,358,6.96,52.2,148
Best_810,"Port Amandafort, Kazakhstan",22.2,68,87,2025-05-10 0:27:57,16,441,431,0.171,31,425,25.15,111,7.06,74.5,427
Significant_538,"New Jasonburgh, Somalia",23.2,52,140,2025-05-10 0:27:58,28,68,574,0.086,523,35,40.42,41,7,84.5,269
Remember_388,"Riveraland, Taiwan",28.6,64,143,2025-05-10 0:27:59,24,196,147,0.057,1603,569,50.36,123,5.38,25.9,207
List_203,"Kimberlyburgh, Costa Rica",28.1,71,164,2025-05-10 0:28:00,19,481,569,0.022,430,393,36.00,359,6.29,55.5,424
Rise_602,"Port Jeremiahberg, Nicaragua",27.5,75,91,2025-05-10 0:28:01,26,31,477,0.225,1013,126,7.92,58,6.36,32.5,227
How_713,"East Christina, Slovakia (Slovak Republic)",26.7,66,71,2025-05-10 0:28:02,15,75,353,0.219,47,545,38.41,232,7.24,25.8,380
Claim_669,"Robinsonberg, United States Minor Outlying Islands",34.0,56,78,2025-05-10 0:28:03,17,395,325,0.039,447,333,26.32,240,6.5,8.8,76
Scientist_512,"Lake Elizabethstad, Swaziland",27.3,77,172,2025-05-10 0:28:04,27,301,598,0.050,1671,806,42.30,249,9.09,74.6,334
City_954,"Simonport, Greenland",24.5,41,100,2025-05-10 0:28:05,16,436,568,0.053,342,451,34.08,42,8.55,29.0,315
