Sensor ID,Location,Temperature (°C),Humidity (%),Air Quality Index (AQI),Timestamp,soil_moisture,pm25,pm10,o3,no2,so2,co,water_quality,ph,turbidity,contamination
Arm_968,"Haleyberg, Saint Vincent and the Grenadines",32.88,49,179,2025-05-10 00:27:50,16,479,237,0.1049158253256662,391,537,43.3627407141007,210,7.99,85.72,35
Serve_918,"Lopezland, Cambodia",30.65,77,75,2025-05-10 00:27:51,27,245,433,0.009876384312909714,1608,734,7.2575096409156075,156,7.37,50.85,357
Every_472,"Theodorebury, Eritrea",25.67,41,170,2025-05-10 00:27:52,22,207,232,0.16321843333597894,587,561,36.325784500074846,316,6.63,11.58,222
Forget_663,"New Clarence, Cape Verde",30.05,47,72,2025-05-10 00:27:53,26,236,219,0.25476842878429984,1057,609,19.839870722526328,222,4.05,4.06,43
Safe_507,"East Justinmouth, Oman",25.26,78,176,2025-05-10 00:27:54,25,135,423,0.04253109905194669,21,563,6.56081608264687,186,9.16,24.07,161
Season_776,"Port Robertaland, Hong Kong",23.35,63,61,2025-05-10 00:27:55,20,493,515,0.24777969183438553,490,960,44.03185153526219,43,6.53,45.48,17
Perhaps_581,"North Jonathanside, Cape Verde",27.02,67,60,2025-05-10 00:27:56,19,99,177,0.007026946430618041,428,483,22.40626533358192,358,6.96,52.18,148
Best_810,"Port Amandafort, Kazakhstan",22.23,68,87,2025-05-10 00:27:57,16,441,431,0.17055075735752742,31,425,25.148745105492605,111,7.06,74.46,427
Significant_538,"New Jasonburgh, Somalia",23.22,52,140,2025-05-10 00:27:58,28,68,574,0.08583081570917264,523,35,40.416775117487376,41,7.0,84.51,269
Remember_388,"Riveraland, Taiwan",28.62,64,143,2025-05-10 00:27:59,24,196,147,0.05675865247055035,1603,569,50.359864305338625,123,5.38,25.89,207
List_203,"Kimberlyburgh, Costa Rica",28.06,71,164,2025-05-10 00:28:00,19,481,569,0.022477287769390817,430,393,35.996716200381115,359,6.29,55.47,424
Rise_602,"Port Jeremiahberg, Nicaragua",27.54,75,91,2025-05-10 00:28:01,26,31,477,0.22521251576928267,1013,126,7.915968163178822,58,6.36,32.53,227
How_713,"East Christina, Slovakia (Slovak Republic)",26.71,66,71,2025-05-10 00:28:02,15,75,353,0.2187520218141912,47,545,38.41118058518568,232,7.24,25.77,380
