SensorID,Location,Timestamp,data_type,data_value,numeric_value
1,Asia,2025-01-01,Temperature (°C),16.2,16.2
1,Asia,2025-02-01,Temperature (°C),16.95,16.95
1,Asia,2025-03-01,Temperature (°C),21.37,21.37
1,Asia,2025-04-01,Temperature (°C),20.09,20.09
1,Asia,2025-05-01,Temperature (°C),21.6,21.6
1,Asia,2025-06-01,Temperature (°C),25.97,25.97
1,Asia,2025-07-01,Temperature (°C),26.16,26.16
1,Asia,2025-08-01,Temperature (°C),24.42,24.42
1,Asia,2025-09-01,Temperature (°C),21.89,21.89
1,Asia,2025-10-01,Temperature (°C),21.62,21.62
1,Asia,2025-11-01,Temperature (°C),21.8,21.8
1,Asia,2025-12-01,Temperature (°C),11.1,11.1
2,Europe,2025-01-01,Temperature (°C),11.18,11.18
2,Europe,2025-02-01,Temperature (°C),10.64,10.64
2,Europe,2025-03-01,Temperature (°C),14.93,14.93
2,Europe,2025-04-01,Temperature (°C),14.0,14.0
2,Europe,2025-05-01,Temperature (°C),15.42,15.42
2,Europe,2025-06-01,Temperature (°C),18.5,18.5
2,Europe,2025-07-01,Temperature (°C),21.58,21.58
2,Europe,2025-08-01,Temperature (°C),18.84,18.84
2,Europe,2025-09-01,Temperature (°C),11.01,11.01
2,Europe,2025-10-01,Temperature (°C),16.88,16.88
2,Europe,2025-11-01,Temperature (°C),14.5,14.5
2,Europe,2025-12-01,Temperature (°C),10.43,10.43
3,North America,2025-01-01,Temperature (°C),6.78,6.78
3,North America,2025-02-01,Temperature (°C),3.16,3.16
3,North America,2025-03-01,Temperature (°C),12.13,12.13
3,North America,2025-04-01,Temperature (°C),13.93,13.93
3,North America,2025-05-01,Temperature (°C),9.29,9.29
3,North America,2025-06-01,Temperature (°C),17.53,17.53
3,North America,2025-07-01,Temperature (°C),16.42,16.42
3,North America,2025-08-01,Temperature (°C),17.09,17.09
3,North America,2025-09-01,Temperature (°C),13.52,13.52
3,North America,2025-10-01,Temperature (°C),11.1,11.1
3,North America,2025-11-01,Temperature (°C),9.92,9.92
3,North America,2025-12-01,Temperature (°C),9.99,9.99
4,South America,2025-01-01,Temperature (°C),27.93,27.93
4,South America,2025-02-01,Temperature (°C),26.04,26.04
4,South America,2025-03-01,Temperature (°C),25.02,25.02
4,South America,2025-04-01,Temperature (°C),19.93,19.93
4,South America,2025-05-01,Temperature (°C),21.93,21.93
4,South America,2025-06-01,Temperature (°C),17.99,17.99
4,South America,2025-07-01,Temperature (°C),16.05,16.05
4,South America,2025-08-01,Temperature (°C),17.45,17.45
4,South America,2025-09-01,Temperature (°C),19.87,19.87
4,South America,2025-10-01,Temperature (°C),23.94,23.94
4,South America,2025-11-01,Temperature (°C),20.67,20.67
4,South America,2025-12-01,Temperature (°C),27.52,27.52
5,Africa,2025-01-01,Temperature (°C),33.57,33.57
5,Africa,2025-02-01,Temperature (°C),33.38,33.38
5,Africa,2025-03-01,Temperature (°C),27.27,27.27
5,Africa,2025-04-01,Temperature (°C),30.49,30.49
5,Africa,2025-05-01,Temperature (°C),28.14,28.14
5,Africa,2025-06-01,Temperature (°C),22.27,22.27
5,Africa,2025-07-01,Temperature (°C),25.51,25.51
5,Africa,2025-08-01,Temperature (°C),21.34,21.34
5,Africa,2025-09-01,Temperature (°C),29.77,29.77
5,Africa,2025-10-01,Temperature (°C),27.32,27.32
5,Africa,2025-11-01,Temperature (°C),30.93,30.93
5,Africa,2025-12-01,Temperature (°C),34.14,34.14
6,Australia,2025-01-01,Temperature (°C),29.85,29.85
6,Australia,2025-02-01,Temperature (°C),30.68,30.68
6,Australia,2025-03-01,Temperature (°C),24.36,24.36
6,Australia,2025-04-01,Temperature (°C),25.28,25.28
6,Australia,2025-05-01,Temperature (°C),24.1,24.1
6,Australia,2025-06-01,Temperature (°C),17.54,17.54
6,Australia,2025-07-01,Temperature (°C),18.56,18.56
6,Australia,2025-08-01,Temperature (°C),18.04,18.04
6,Australia,2025-09-01,Temperature (°C),23.92,23.92
6,Australia,2025-10-01,Temperature (°C),23.89,23.89
6,Australia,2025-11-01,Temperature (°C),23.88,23.88
6,Australia,2025-12-01,Temperature (°C),31.28,31.28
7,Antarctica,2025-01-01,Temperature (°C),-16.35,16.35
7,Antarctica,2025-02-01,Temperature (°C),-13.67,13.67
7,Antarctica,2025-03-01,Temperature (°C),-36.54,36.54
7,Antarctica,2025-04-01,Temperature (°C),-34.14,34.14
7,Antarctica,2025-05-01,Temperature (°C),-34.94,34.94
7,Antarctica,2025-06-01,Temperature (°C),-36.36,36.36
7,Antarctica,2025-07-01,Temperature (°C),-37.51,37.51
7,Antarctica,2025-08-01,Temperature (°C),-35.58,35.58
7,Antarctica,2025-09-01,Temperature (°C),-38.11,38.11
7,Antarctica,2025-10-01,Temperature (°C),-36.84,36.84
7,Antarctica,2025-11-01,Temperature (°C),-35.04,35.04
7,Antarctica,2025-12-01,Temperature (°C),-14.49,14.49
1,Asia,2025-01-01,Humidity (%),55.27,55.27
1,Asia,2025-02-01,Humidity (%),66.36,66.36
1,Asia,2025-03-01,Humidity (%),66.04,66.04
1,Asia,2025-04-01,Humidity (%),60.5,60.5
1,Asia,2025-05-01,Humidity (%),56.1,56.1
1,Asia,2025-06-01,Humidity (%),54.55,54.55
1,Asia,2025-07-01,Humidity (%),50.23,50.23
1,Asia,2025-08-01,Humidity (%),49.8,49.8
1,Asia,2025-09-01,Humidity (%),63.7,63.7
